2516,2517,2518,2519,2520,2521,2522,2523,2524,2525,2526,2527,2528,2529,2530,2531,2532,2533,2534,2535
0.08240187398613863,0.02985994921948723,0.16672966723647556,-0.05391400733737006,0.21075785676717984,-0.05493183558295345,0.17216859344097457,0.014250721913450726,0.08521251586546405,0.10457614140871238,0.005232680577415494,0.16316793314261116,-0.02502283718446352,0.16292839153579025,0.0031558049268057276,0.11331147795725474,0.06505836068696011,0.04934703644313998,0.12139917631153513,0.008380818636960996
0.08107722723962094,0.037247042529867554,0.06829176950200996,0.027109060343012532,0.0378143094513895,0.06286651060851166,0.09791371565477387,0.11782987232991837,0.11298806666744257,0.08606200707533831,0.053197769570200455,0.03330662251198998,0.03757722736420053,0.06304977100677164,0.09466651166303958,0.11414421260909102,0.11054768642406052,0.08641528120013911,0.056026067183680923,0.036958977384698506
0.24378509051049752,0.08709300231551931,0.2968882741874946,-0.002701941582715084,0.2648459466306921,-0.0736002571856823,0.17054618048960218,-0.009827080901572222,0.11155270749685732,0.12810225214404514,0.06307144243324517,0.21062838219549734,0.009148697122914218,0.20311178221060575,-0.004796637655796021,0.15542819958691073,0.04703183737087721,0.10657269244631995,0.12348548514924726,0.06240872380005022
0.22645779206613204,-0.21171118520568036,0.1557499873410528,-0.09565032495613889,0.018534515474391874,0.04149569782318554,-0.09722638082702875,0.12298395622374053,-0.13573954647596553,0.11946394872484938,-0.0949978585084207,0.05311741047758137,-0.015055502281314921,-0.02621140955351427,0.05297062187078608,-0.07372411556286396,0.07633862588853764,-0.07196209931556166,0.05349072562745812,-0.03346751383985966
0.03119653333527654,-0.07928975902565806,0.2159900866088262,0.015340840750064151,0.17815812557347213,-0.01249864336604958,-0.007150825407503929,-0.06082026137156704,-0.12313965345879482,-0.0168412879009588,-0.08395812890509044,0.07516020561104625,0.007401738154212396,0.09479237329843931,0.03259789202766841,0.017925838773849248,-0.0022815711005313563,-0.061646648998877354,-0.017742823672849573,-0.06243257790075997
0.0216167070463521,0.07877876703582123,0.05471079668023188,0.04347318551290916,0.08472268647132628,0.024532623406796267,0.08959461962574228,0.03355829767484758,0.06970924418676752,0.059269076027488155,0.043992448125703076,0.07965979680534543,0.03270806607949911,0.08026285100086292,0.04201466259860481,0.06380796000026032,0.061606329538782395,0.04540458116644447,0.07510580218207558,0.03919603078825029
-0.004182554817062301,-0.036542713149047085,0.0900058244422115,-0.09220912503761745,0.11477519712605094,-0.0778760445380857,0.07885389642676012,-0.020137490680235254,0.019975397254346,0.03948997096953248,-0.023254090048164068,0.07056529435069384,-0.031725583839418064,0.06635504576486093,-0.010086909562814956,0.0404208028679023,0.022622066056304804,0.013626912977515195,0.04709866146874432,0.0011374341497455039
0.2342653640856465,0.22441089421888002,0.21553036597279873,0.20752752228910037,0.20031561943253642,0.19381648676567428,0.18795967944844444,0.1826817148784861,0.17792538459598145,0.173639134194636,0.16977650451759022,0.16629562808132053,0.16315877526921135,0.16033194537593817,0.15778449806994557,0.15548882127939956,0.15342003190179232,0.15155570609315677,0.1498756362134648,0.1483616117937128
0.10536448196294136,0.02929652811944576,0.03713185592530334,0.08409625531180787,0.032174703810952374,0.07911500571929383,0.042003361707643655,0.06965685409401938,0.04991212590546645,0.06361896799070826,0.05430501398032689,0.06053138598749487,0.0564233933085383,0.05910471519009837,0.05737035619739852,0.05848355089353592,0.057773831868436556,0.05822364728774368,0.05794005462836405,0.058118003978448796
-0.16918883747907876,0.1127973358853073,-0.03826814402075701,-0.03867311402303068,0.10289358323748711,-0.1427574427874232,0.1521536296565524,-0.13131169949756535,0.08632893419538543,-0.027587742818963784,-0.03255378146781336,0.08229972630991676,-0.11267344431030686,0.11907367375495363,-0.10187427312037974,0.06601547490046795,-0.019734296013384875,-0.027260740403354758,0.06577790973712225,-0.08889575552014421
0.05876248341502707,-0.023774233052176005,0.09866106737708163,-0.01326904984051401,0.08602723853678079,-0.0018474700749592232,0.07590388798926698,0.007110781860200643,0.06797769338184696,0.014123743289162716,0.06177275062960623,0.019613765171712677,0.0569152779194759,0.023911569738356404,0.0531126576692835,0.027276059803668082,0.05013581731847407,0.029909914653046585,0.047805429877404756,0.031971799584471355
0.2764106521664472,0.09809494954339802,0.12549364545745342,0.1212837608160666,0.1219306211173517,0.12183122926103689,0.1218465010918821,0.12184415453326036,0.12184451508841718,0.12184445968813018,0.12184446820053596,0.12184446689258151,0.12184446709355229,0.12184446706267257,0.12184446706741733,0.12184446706668828,0.1218444670668003,0.12184446706678309,0.12184446706678574,0.12184446706678533
0.022529938702894006,-0.06456223778482344,0.1357633604654453,-0.17881761674568863,0.1921493351135782,-0.1526271523974874,0.12508945903482138,-0.035868465521827944,0.009386885874964753,0.0833955700499409,-0.07022383962972438,0.13752137745923193,-0.07202082536859737,0.1142703129557721,-0.011192185699853729,0.05013537102043333,0.06351947698315628,-0.003556496108272229,0.10719225293106485,-0.014806313529761935
-0.2730354743140906,0.6534547868480018,-0.11154256086340805,0.2717484219060255,-0.16390024764521718,-0.0963824633886099,0.2292796943849247,-0.08371694905806695,0.5029564294615507,-0.2466016484963617,0.3072076550517322,-0.2760784579994561,0.1961371022059491,0.07075424692037456,0.09131164446080182,0.26231299761887994,-0.19232736151493676,0.2756354953549436,-0.2456621050606431,0.33646786990319644
0.07352803296355523,-0.07303737458305526,0.07784747942223204,-0.06439865868608041,0.04094993440036573,-0.014521986299081524,-0.009637826223902544,0.02747965625011043,-0.03686452763395253,0.03763953075860224,-0.03127885468986586,0.0203043057523851,-0.007620862234288813,-0.004094905448202809,0.01284902208102242,-0.01757216256026211,0.01814451638701997,-0.015239642923189623,0.01005032281182787,-0.003969489987356807
0.12468763079151593,0.09283947940856202,0.09449069051519475,0.0944050812097791,0.09440951974168112,0.09440928961990463,0.09440930155088388,0.09440930093230589,0.09440930096437691,0.09440930096271415,0.09440930096280035,0.09440930096279589,0.09440930096279612,0.09440930096279611,0.09440930096279611,0.09440930096279611,0.09440930096279611,0.09440930096279611,0.09440930096279611,0.09440930096279611
-0.13931093838967767,0.18570646689671932,-0.2047202431539818,0.19656893054141733,-0.16481631958972567,0.11561694069647571,-0.05670961339889752,-0.003690800028782415,0.05795648598679152,-0.09993707519289327,0.12558319774002344,-0.13325098029733012,0.12367972790343744,-0.09967627528588402,0.06557270770605021,-0.02654597602281214,-0.012103269872398258,0.045619397409633514,-0.07033009069731569,0.08399976141595872
0.07457780597084643,0.18935627111631434,0.11454779782276459,0.1718350680482138,-0.039898760372680114,0.04559216732577537,0.010045588394346688,0.13416176510757521,0.1669579619839156,0.10945993687488761,0.08501431524214889,-0.020892064503323343,0.053526964549111156,0.0697676077452685,0.15414290929182983,0.13672029431556554,0.07990835085820555,0.04128848084958639,0.008888127928071476,0.07922203355200277
0.14047365031549286,0.06529731279211481,0.0722966615830815,0.0716449820106047,0.07170565712165669,0.07170000792033651,0.07170053389342503,0.07170048492230961,0.07170048948180172,0.07170048905728682,0.07170048909681159,0.0717004890931316,0.07170048909347423,0.07170048909344233,0.0717004890934453,0.07170048909344504,0.07170048909344505,0.07170048909344505,0.07170048909344505,0.07170048909344505
0.035505181921214934,0.14955330545754622,0.019003952201726126,0.14186888801616765,0.04451415842091955,0.10636371915349124,0.0822655527561583,0.07282293032252218,0.10717875946427619,0.05864860093910529,0.11065271803933965,0.06414993198630048,0.09895589990827688,0.07887226148097376,0.08418317056822017,0.09134491662337924,0.07549697108379061,0.09567405152688871,0.0752840895785657,0.0926122321323436
0.07150199139883351,-0.03187599318403816,0.025867552613515615,-0.02272424291200298,0.020104359198164702,-0.01779719252107393,0.015755594311051873,-0.013948257081123835,0.012348245473593762,-0.010931772339931931,0.009677783540772887,-0.008567640394453757,0.007584842295839679,-0.006714781433881191,0.0059445256666091325,-0.005262626304211646,0.004658947941523184,-0.004124517810518317,0.0036513924136531706,-0.0032325394557596652
0.06365156224868951,0.0020009381932504094,-0.00797492598713942,0.0074551171512170855,-0.006388336593602875,0.005415082020839825,-0.004583536249601782,0.0038789465539149025,-0.003282584845275035,0.0027779003869979253,-0.0023508081239729966,0.001989379653226683,-0.001683519523853814,0.0014246843128398793,-0.001205644105821749,0.0010202805609464685,-0.000863416009762829,0.0007306688321327692,-0.0006183310666163024,0.0005232648378155789
-0.09650039447018963,-0.20876836819272673,0.0482352776910247,-0.20508677460796504,0.05820677526644741,-0.12345829567454983,0.0006403331039840643,-0.012312125131266491,-0.061594353328972756,0.06893491932153172,-0.07953882075601323,0.09022299328301608,-0.04303643543434485,0.0619766969776446,0.022474616096542603,0.019917712944413087,0.07922539174247702,-0.0014678267948481372,0.10222257424107464,0.011331211229729458
-0.0691672145818151,0.18158802365502927,0.0657995233896212,0.015768007675751504,0.1891644713810938,-0.05598317928006043,0.20108560362871272,-0.021020397920035627,0.13062562708277042,0.06251631147423743,0.04884291454479265,0.12567216277858761,0.01026990694108404,0.1353903090721752,0.024289526319553972,0.10317146588438694,0.0643250482429761,0.06297365027205984,0.0964605241360248,0.04245145638177257
0.15539716754774036,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302,0.12121047328570302
-0.09212305988729386,-0.006787856723290825,0.014890398569625285,-0.013793420070591846,0.012000036319346376,-0.010364019537059852,0.008943175799813722,-0.007716297554875996,0.00665764357053775,-0.005744224860596814,0.004956124881934866,-0.004276151068732409,0.0036894687577175276,-0.003183278488233374,0.0027465368590080946,-0.0023697156078978697,0.0020445937377077074,-0.0017640781612531075,0.0015220489535975488,-0.001313225835470792
0.004548551120065981,0.04554164047364454,0.09803114397157878,0.06451251460152439,0.07984066683697935,0.06635955007752577,0.07005295473033346,0.06977341802965943,0.0666726055402491,0.07012398511258243,0.06589920497650055,0.06874751007530433,0.0660188057878642,0.06715602437439516,0.0660742664754693,0.0659530655886599,0.06578951417727827,0.06517220576049539,0.06525861280034709,0.06464556362963217
0.2304390696001861,-0.06541890287926631,0.06771056942200734,0.09827062927436708,-0.07114187507722296,0.19891499015226907,-0.12126118804849954,0.200238383385927,-0.07662391229253866,0.12378132264084742,0.019875225587044146,0.025373766256060054,0.10871671520914153,-0.040432526038888264,0.14729420751880135,-0.04746843050441482,0.1275861779997982,-0.004842492160697056,0.07257867186502319,0.055390785975660294
0.20535749878409504,0.1914717582867819,0.17968561598647742,0.1696816014112442,0.1611902473217137,0.15398283136569435,0.14786521523340623,0.14267261536538062,0.138265164357281,0.13452414350404426,0.13134878500348848,0.12865355768383108,0.12636586314371653,0.1244240802481888,0.12277590530732657,0.12137694322874265,0.120189511695357,0.11918162615788347,0.11832613830187894,0.11760000478318017
